id,chirp
29530,n i thought he was the ð# checkoutmyflyer #education #makemoney #cash #lifestyle #happy  â¦ 
752,checked in #holiday     #croatia #13daystogo
29296,don't  on to what's not right or doesn't make you  . #doyou #loveyourself #bestrong #quality
16973,want a lesson in  and #hypocrisy? imagine if #obama had 5 kids by 3 different women and bragged about grabbing pussies #donaldtrump
20287,we live in a world where people complain &amp; post things to justify their laziness instead of getting up &amp; doing something to change it.  ð
27047,#love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
10077,"#state of the #nation #sunday, june 12, 2016 the #observer #good #morning #australia and   we've #tablet #news "
8781,they got their tickets for @user #epsomedge. have you?    #9daystogo 
4338,"it's arrested development, preferring live in a fantasy world than face reality.   "
23565, @user off to ponsanooth later today to sing at a wonderful village pay for the queen's bihday!   #lovecornwall
11626,will go to college tomorrow after so many days  
1029,buzzing that this time 2 weeks @user and i will be lying on a beach in phuket ðð ð» #hurryup  
27237,dreams of home :) #dream #home    
3743,so sweet thank you guys   bihday   #livinglife #doingme 
31817,hi @user we hear you're coming to mk  . where about a will you be?
4828,  25th wedding anniversary!!ððððð 
11750,"@user  it's pure greed that's pushing land &amp; house prices up. i bought cheap land, built a cheap house and raised 2 kids on 1 wage.  "
8582,"there is no difference @user between your ignorance and you're dumb, theron.   @user @user @user @user"
23780,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
117,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
11101, @user and then there's @user 's voice in my living room! finally discovered how to listen to @user here in belgium... yeâ¦
17108,"i will never understand why girls post drama and fight over twitter, you make such a big fool of yourself.  "
3380,"  bihday to my second born #son, nsovo marvellous makhubela. family best copy cat. we do he follows,  you... "
5193,justice has been served #bosmatrial   
11175,wedding planning... #truelove   #makingplans #hea 
7587,getð»ðºð¸ð #t-shi #cute  #fashion    
14218,@user dis is hw@user broadband  works in lucknow t0-works t1-doesn't t5-doesnt t9-back t12-gone..tn-gone..my idea y?  
23900,hot girl sex games  white girl has sex with black guy 
28564," @user smile, even when the world wants you not too... #smile   #lovemylife #gay #gaymodel #noh8â¦ "
5298,@user bear just being a bear.  
5489,  fathers day all you dads. a special shout out to my dad in heaven. though we sure didn't see eye to eye. i loved you then and now
26358,next time i get put on a train it'll be the eurostar ð #nextchapter  
11835,@user excuse me sir. why weren't you at grad today.   #cryingforever #becauseyouturnedintoarat #duh
28987,sad songs can actually cheer you up   
3002,dear #theresamay. #brexit is  &amp; lies. #remainers should never unite with leavers. have a shit christmas lady 
5690,new #rocketleague update out tomorrow.   
15630,i'm picking up the new @user album tomorrow #strangelittlebirds   
25893,it's #friday!   #weekend to all our #followers ! ððððð¨ð¨ðð #tgif #fridayfeeling 
10730,"@user content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harmâ¦"
20770,just another day in this awesome city called new york!! #riasworld   #parade #harricrishnaâ¦ 
7053,"everyone in india know that #bjp ,   politicians are involved in drug trade in #punjab  #udtapunjabgiabadal  #udtapunjabcensored"
7175,@user   for the history to come!  happy for#clinton.
24012, @user saw a dead kitten and cracked my phone within the same ten minutes  
15792,@user a year ago i listened to davis in the morning &amp; hannity on the way home. @user used to be a bright spot in my day  
18017,when you finally notice that both your parents have anxiety but they won't admit it   #indenial
5829, @user i have always been a big fan! always told my son @user i would love them to play bros.   
1887,i'm so empty inside. aren't we all? #hollowbones #frail #tweettweet  
31677, @user so here it is. summer project #youthpreprofessional. world premiere 20th august #waterford @user @user 
1459,i am honest. #i_am #positive #affirmation     
22105,~ young and beautiful ~  #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beachâ¦ 
3525,#excellence #exograndcomeback #excellencerp2016   #exclusive @user bay area anthum 
5716,@user brilliant. apparently it's in his/hunt's hands - he could use section 7a to override health &amp; social care act stopping it.  
17903, â #aud/usd stays with the bid through 50 dma at 0.7468   #blog #silver #gold #forex
7077,#ipadsketch   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 
22055, @user my garden  ð ðð»ðð»ðð»â¤ï¸â¤ï¸  // #healthybody   #vrecipes #salad #veganfitnessâ¦ 
21009, @user #throwbackthursday this is my #back #ass #glutes not about #weight now  #jst #health #gains   #semtexð #pma ðªð»ð 
15504,i wish i could get my snapchat working ffs.  
30252, @user it is really good to be a father. atleast one person can be trained by me to be a good human being.  jai hind :) 
17496,angry barefoot gilf catching me taking pictures of her feet   #gilf #feet #barefoot #barefeet 
27082,found out this morning that my friend of 20 years is the uncle to 1 of the victims. @user @user   
30119,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
4892,any closer cooper haha ð»ð»  #kitten #sweet #closeup #haha #joker   #love #life 
4682, @user the present moment is filled with joy and happiness @user   #thinkbigsundaywithmarsha 
1872,#good# vasee#gupur#dantel#flowers#vizit   days#hand made#vasse #naturelove #plant #naturelâ¦ 
31104,"family fun #summer #fun #kids   kids #memorie # @ new york, new york "
30437,last walk on the beach before heading home tomorrow.   #sanibelisland #paradise @ sanibelâ¦ 
23050,"cases should not be treated lightly, the judge would've given this so called ""man"" a longer sentence, if he cared! "
25275,what an appalling week. first christina and then the orlando tragedy. #inmythoughts   #nowords #greatloss #humansgetyourshittogether.
1333,"#decors   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
31491,i have some good news: i have a job interview this thursday. i'm very excited because it means i'll sta my internship next year.  
1750,"101 followers away from 4000, thank you all new followers, something huge happening with #xgamer all will be revealed very soon.  "
31620,"teen girl killed, 3 others injured in downtown oakland shooting. #guns #mentalillness #gangs ð¨ð¦ð¨ð¦ð¨ð¦ is   #orlando "
582,good moooooorning #tgif ð  #kiss #kisses #friday #fridayfun   
29604,i am thankful for having freedom. #thankful #positive     
24275,@user  can't wait for the new season   #wags
7978, @user   #worldoceansday #letswork to keep the #oceans #clean #dolphins #mermaids #sealife 
19725,@user seeing you in vegas!  
13266,grew up with #teenagemutantninjatules &amp; the 2nd film was #fantastic   #amazingfilm #raph #leo #donni #mikey #tulepower
28656,coroner: ex-nfl rb phillips' death was suicide   
8603,she called your bf a n*****   l personally have never used that word. it's sad that she did &amp; now she is eating her words.     #hypocrit
6195,"hai everyone i want to say goodbye.. because  i temporary closed my facebook...   because it's very annoying, disappointed..   #goodbye  "
5881,after live mentions on @user and @user i was very excited to get my question answered by @user this week too!   yeti
4299,#tropical   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo 
28944,"@user #thanks for #sharing andrew jones,   #sunday :) #sharingiscaring (via âª  grow followers ð)"
3391,to my father marcel dagobe kazadi   #fatherday 
3058, and destructive socialists #maddow @user 
662,@user meanwhile google violates free-speech at will  
31203,gig one added to 2016! - with @user and ivan oiz lucas #gig #conce #cafe #love  â¦ 
15047,please like &amp; share if you are agree  #dna #dnaquotes #quote #quoteoftheday #love   #proverb #lifestyle... 
4620, @user tomorrow will be my last day with @user @user then it's off to join the team at @user / @user  â¦
3088," @user #money can't make you  , but it is better to cry in your own #yacht. #hilarious campaign by @user arg. hâ¦"
20420,just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever? 
30135,"""the blacks""? ""the blacks""? ""blacks""? *facepalm* *smh* "
2271, @user deep thought !!! oopsðð #hellyshah #hellytweets #sad   #reellifers 
16766,congrats @user forward to getting stuck in..see you in a couple of weeks! #natwestrugbyforce 
16341,i ordered @user rose matter today ð¬ð¬ð¬ð¬  
7725,i'm so ready for dead by daylight  only a few more hours until full release!  #deadbydaylight   #gonnagetkilled
29342,page 149 of 289 in #thedescendant rewrite. very   because i'm almost to the half-way point. #newauthor #amwriting #amediting  
3124,"check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦ "
